doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-22-ta	2019-12-19-2154-22-ta	2019-12-19	Land Acquisition - Beligamuwa, Galewela D/S Division, Matale District - Hathadukkuwa, Galewela D/S Division, Matale District - Weralanda, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-22_T.pdf	2154/22
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-22-si	2019-12-19-2154-22-si	2019-12-19	Land Acquisition - Beligamuwa, Galewela D/S Division, Matale District - Hathadukkuwa, Galewela D/S Division, Matale District - Weralanda, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-22_S.pdf	2154/22
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-22-en	2019-12-19-2154-22-en	2019-12-19	Land Acquisition - Beligamuwa, Galewela D/S Division, Matale District - Hathadukkuwa, Galewela D/S Division, Matale District - Weralanda, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-22_E.pdf	2154/22
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-21-ta	2019-12-19-2154-21-ta	2019-12-19	Chief Secretary's Office - Southern Province - Directived on the Southern Province Irrigation precept	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-21_T.pdf	2154/21
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-21-si	2019-12-19-2154-21-si	2019-12-19	Chief Secretary's Office - Southern Province - Directived on the Southern Province Irrigation precept	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-21_S.pdf	2154/21
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-21-en	2019-12-19-2154-21-en	2019-12-19	Chief Secretary's Office - Southern Province - Directived on the Southern Province Irrigation precept	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-21_E.pdf	2154/21
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-20-ta	2019-12-19-2154-20-ta	2019-12-19	Land Acquisition - Compensations for the acquisitions of the Land in Thimbirigasyaya D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-20_T.pdf	2154/20
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-20-si	2019-12-19-2154-20-si	2019-12-19	Land Acquisition - Compensations for the acquisitions of the Land in Thimbirigasyaya D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-20_S.pdf	2154/20
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-20-en	2019-12-19-2154-20-en	2019-12-19	Land Acquisition - Compensations for the acquisitions of the Land in Thimbirigasyaya D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-20_E.pdf	2154/20
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-19-ta	2019-12-19-2154-19-ta	2019-12-19	Consumer Affairs Authority - Maximum Retail Price on Rice w.e.f. 19.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-19_T.pdf	2154/19
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-19-si	2019-12-19-2154-19-si	2019-12-19	Consumer Affairs Authority - Maximum Retail Price on Rice w.e.f. 19.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-19_S.pdf	2154/19
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-19-en	2019-12-19-2154-19-en	2019-12-19	Consumer Affairs Authority - Maximum Retail Price on Rice w.e.f. 19.12.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-19_E.pdf	2154/19
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-18-ta	2019-12-19-2154-18-ta	2019-12-19	Ministry of Higher Education -  Competent Authority to the University of Vocational Technology	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-18_T.pdf	2154/18
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-18-si	2019-12-19-2154-18-si	2019-12-19	Ministry of Higher Education -  Competent Authority to the University of Vocational Technology	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-18_S.pdf	2154/18
lk_extraordinary_gazettes_2010s	2019-12-19-2019-12-19-2154-18-en	2019-12-19-2154-18-en	2019-12-19	Ministry of Higher Education -  Competent Authority to the University of Vocational Technology	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-18_E.pdf	2154/18
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-17-ta	2019-12-18-2154-17-ta	2019-12-18	Land Title Settlement Department -  Amendment to the Gaz. Ex. No. 1997/06 of 14.12.2016 - Kesbewa D/S Division   -    Cad. Map No. 521203 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-17_T.pdf	2154/17
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-17-si	2019-12-18-2154-17-si	2019-12-18	Land Title Settlement Department -  Amendment to the Gaz. Ex. No. 1997/06 of 14.12.2016 - Kesbewa D/S Division   -    Cad. Map No. 521203 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-17_S.pdf	2154/17
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-17-en	2019-12-18-2154-17-en	2019-12-18	Land Title Settlement Department -  Amendment to the Gaz. Ex. No. 1997/06 of 14.12.2016 - Kesbewa D/S Division   -    Cad. Map No. 521203 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-17_E.pdf	2154/17
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-16-ta	2019-12-18-2154-16-ta	2019-12-18	Land Title Settlement Department -  Rathmalana,  Rathmalana D/S Division, Colombo  District  -    Cad. Map No. 521003 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-16_T.pdf	2154/16
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-16-si	2019-12-18-2154-16-si	2019-12-18	Land Title Settlement Department -  Rathmalana,  Rathmalana D/S Division, Colombo  District  -    Cad. Map No. 521003 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-16_S.pdf	2154/16
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-16-en	2019-12-18-2154-16-en	2019-12-18	Land Title Settlement Department -  Rathmalana,  Rathmalana D/S Division, Colombo  District  -    Cad. Map No. 521003 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-16_E.pdf	2154/16
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-15-ta	2019-12-18-2154-15-ta	2019-12-18	Land Title Settlement Department - Puttalam, Puttalam D/S Division, Puttalam District  -    Cad. Map No. 410111 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-15_T.pdf	2154/15
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-15-si	2019-12-18-2154-15-si	2019-12-18	Land Title Settlement Department - Puttalam, Puttalam D/S Division, Puttalam District  -    Cad. Map No. 410111 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-15_S.pdf	2154/15
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-15-en	2019-12-18-2154-15-en	2019-12-18	Land Title Settlement Department - Puttalam, Puttalam D/S Division, Puttalam District  -    Cad. Map No. 410111 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-15_E.pdf	2154/15
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-14-ta	2019-12-18-2154-14-ta	2019-12-18	Land Title Settlement Department - Bambaragammana, Wariyapola D/S Division, Kurunegala  District  - Cad. Map No. 420946 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-14_T.pdf	2154/14
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-14-si	2019-12-18-2154-14-si	2019-12-18	Land Title Settlement Department - Bambaragammana, Wariyapola D/S Division, Kurunegala  District  - Cad. Map No. 420946 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-14_S.pdf	2154/14
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-14-en	2019-12-18-2154-14-en	2019-12-18	Land Title Settlement Department - Bambaragammana, Wariyapola D/S Division, Kurunegala  District  - Cad. Map No. 420946 and  others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-14_E.pdf	2154/14
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-13-ta	2019-12-18-2154-13-ta	2019-12-18	Land Title Settlement Department - Suwarapola, Kesbewa D/S Division, Colombo District - Cad. Map No. 521201 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-13_T.pdf	2154/13
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-13-si	2019-12-18-2154-13-si	2019-12-18	Land Title Settlement Department - Suwarapola, Kesbewa D/S Division, Colombo District - Cad. Map No. 521201 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-13_S.pdf	2154/13
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-13-en	2019-12-18-2154-13-en	2019-12-18	Land Title Settlement Department - Suwarapola, Kesbewa D/S Division, Colombo District - Cad. Map No. 521201 and others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-13_E.pdf	2154/13
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-12-ta	2019-12-18-2154-12-ta	2019-12-18	Land  Acquisition - Maoya Village, Laggala Pallegama Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-12_T.pdf	2154/12
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-12-si	2019-12-18-2154-12-si	2019-12-18	Land  Acquisition - Maoya Village, Laggala Pallegama Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-12_S.pdf	2154/12
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-12-en	2019-12-18-2154-12-en	2019-12-18	Land  Acquisition - Maoya Village, Laggala Pallegama Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-12_E.pdf	2154/12
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-11-ta	2019-12-18-2154-11-ta	2019-12-18	Land Acquisition - Galatha, Udapalatha D/S Divsion,  Kandy District  - Nedunkulam, Jaffana D/S Division, Jaffana District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-11_T.pdf	2154/11
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-11-si	2019-12-18-2154-11-si	2019-12-18	Land Acquisition - Galatha, Udapalatha D/S Divsion,  Kandy District  - Nedunkulam, Jaffana D/S Division, Jaffana District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-11_S.pdf	2154/11
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-11-en	2019-12-18-2154-11-en	2019-12-18	Land Acquisition - Galatha, Udapalatha D/S Divsion,  Kandy District  - Nedunkulam, Jaffana D/S Division, Jaffana District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-11_E.pdf	2154/11
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-10-ta	2019-12-18-2154-10-ta	2019-12-18	Ministry of Sports and Youth Affairs - Powers and Functions vested by the Ministry of Sports and Youth Affairs to the State Minister	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-10_T.pdf	2154/10
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-10-si	2019-12-18-2154-10-si	2019-12-18	Ministry of Sports and Youth Affairs - Powers and Functions vested by the Ministry of Sports and Youth Affairs to the State Minister	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-10_S.pdf	2154/10
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-10-en	2019-12-18-2154-10-en	2019-12-18	Ministry of Sports and Youth Affairs - Powers and Functions vested by the Ministry of Sports and Youth Affairs to the State Minister	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-10_E.pdf	2154/10
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-09-ta	2019-12-18-2154-09-ta	2019-12-18	Land Acquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District and amendment to the Gaz. Ex. No. 2122/55 of 10.05.2019 Pannala D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-09_T.pdf	2154/09
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-09-si	2019-12-18-2154-09-si	2019-12-18	Land Acquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District and amendment to the Gaz. Ex. No. 2122/55 of 10.05.2019 Pannala D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-09_S.pdf	2154/09
lk_extraordinary_gazettes_2010s	2019-12-18-2019-12-18-2154-09-en	2019-12-18-2154-09-en	2019-12-18	Land Acquisition - Maviddapuram, Valikamam North D/S Division, Jaffna District and amendment to the Gaz. Ex. No. 2122/55 of 10.05.2019 Pannala D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-09_E.pdf	2154/09
lk_extraordinary_gazettes_2010s	2019-12-17-2019-12-17-2154-08-ta	2019-12-17-2154-08-ta	2019-12-17	Land Acquisition - Dambagolla, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-08_T.pdf	2154/08
lk_extraordinary_gazettes_2010s	2019-12-17-2019-12-17-2154-08-si	2019-12-17-2154-08-si	2019-12-17	Land Acquisition - Dambagolla, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-08_S.pdf	2154/08
lk_extraordinary_gazettes_2010s	2019-12-17-2019-12-17-2154-08-en	2019-12-17-2154-08-en	2019-12-17	Land Acquisition - Dambagolla, Galewela D/S Division, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-08_E.pdf	2154/08
lk_extraordinary_gazettes_2010s	2019-12-17-2019-12-17-2154-07-ta	2019-12-17-2154-07-ta	2019-12-17	Land Acquisition - Welikada, Sri Jayawardenapura - Kotte D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-07_T.pdf	2154/07
lk_extraordinary_gazettes_2010s	2019-12-17-2019-12-17-2154-07-si	2019-12-17-2154-07-si	2019-12-17	Land Acquisition - Welikada, Sri Jayawardenapura - Kotte D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-07_S.pdf	2154/07
lk_extraordinary_gazettes_2010s	2019-12-17-2019-12-17-2154-07-en	2019-12-17-2154-07-en	2019-12-17	Land Acquisition - Welikada, Sri Jayawardenapura - Kotte D/S Division, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-07_E.pdf	2154/07
lk_extraordinary_gazettes_2010s	2019-12-16-2019-12-16-2154-06-ta	2019-12-16-2154-06-ta	2019-12-16	Land Acquisition - Heediyawala, Meerigama D/S Division, Gampaha District - Ekamuthugama, Medirigiriya D/S Division, Polonnaruwa Districe	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-06_T.pdf	2154/06
lk_extraordinary_gazettes_2010s	2019-12-16-2019-12-16-2154-06-si	2019-12-16-2154-06-si	2019-12-16	Land Acquisition - Heediyawala, Meerigama D/S Division, Gampaha District - Ekamuthugama, Medirigiriya D/S Division, Polonnaruwa Districe	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-06_S.pdf	2154/06
lk_extraordinary_gazettes_2010s	2019-12-16-2019-12-16-2154-06-en	2019-12-16-2154-06-en	2019-12-16	Land Acquisition - Heediyawala, Meerigama D/S Division, Gampaha District - Ekamuthugama, Medirigiriya D/S Division, Polonnaruwa Districe	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-06_E.pdf	2154/06
lk_extraordinary_gazettes_2010s	2019-12-16-2019-12-16-2154-05-ta	2019-12-16-2154-05-ta	2019-12-16	Presidential  Secretariat - Appoint Ms. S. M. Mohamed and 26 others as Secretaries to Ministries	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2154-05_T.pdf	2154/05
