doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-13-si	2019-11-04-2148-13-si	2019-11-04	Land Acquisition - Megoda Diyathure, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-13_S.pdf	2148/13
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-13-en	2019-11-04-2148-13-en	2019-11-04	Land Acquisition - Megoda Diyathure, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-13_E.pdf	2148/13
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-12-ta	2019-11-04-2148-12-ta	2019-11-04	Land Acquisition - Agoda Diyathure, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-12_T.pdf	2148/12
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-12-si	2019-11-04-2148-12-si	2019-11-04	Land Acquisition - Agoda Diyathure, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-12_S.pdf	2148/12
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-12-en	2019-11-04-2148-12-en	2019-11-04	Land Acquisition - Agoda Diyathure, Ibbagamuwa D/S Division, Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-12_E.pdf	2148/12
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-11-ta	2019-11-04-2148-11-ta	2019-11-04	Land Title Settlement Department - Pannala, Pannala D/S Division, Kurunegala District - Cad. Map No. 420546	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-11_T.pdf	2148/11
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-11-si	2019-11-04-2148-11-si	2019-11-04	Land Title Settlement Department - Pannala, Pannala D/S Division, Kurunegala District - Cad. Map No. 420546	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-11_S.pdf	2148/11
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-11-en	2019-11-04-2148-11-en	2019-11-04	Land Title Settlement Department - Pannala, Pannala D/S Division, Kurunegala District - Cad. Map No. 420546	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-11_E.pdf	2148/11
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-10-si	2019-11-04-2148-10-si	2019-11-04	Ministry  of   Labour  and  Trade Union Relations  -    Awards made to the Industrial Disputes between;  A. A. Karunarathna vs. Kahatagaha Graphite Lanka  Ltd., and H. G. A. S.  Senevirathne vs. Lumiar Textile Ltd.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-10_S.pdf	2148/10
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-09-ta	2019-11-04-2148-09-ta	2019-11-04	Land Acquisition  -  Gal Etumba, Mulatiyana D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-09_T.pdf	2148/09
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-09-si	2019-11-04-2148-09-si	2019-11-04	Land Acquisition  -  Gal Etumba, Mulatiyana D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-09_S.pdf	2148/09
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-09-en	2019-11-04-2148-09-en	2019-11-04	Land Acquisition  -  Gal Etumba, Mulatiyana D/S Division, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-09_E.pdf	2148/09
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-08-ta	2019-11-04-2148-08-ta	2019-11-04	Land Acquisition - Golahela, Kegalle D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-08_T.pdf	2148/08
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-08-si	2019-11-04-2148-08-si	2019-11-04	Land Acquisition - Golahela, Kegalle D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-08_S.pdf	2148/08
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-08-en	2019-11-04-2148-08-en	2019-11-04	Land Acquisition - Golahela, Kegalle D/S Division, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-08_E.pdf	2148/08
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-07-ta	2019-11-04-2148-07-ta	2019-11-04	Public Service Commission of Central Provincial Council -  Amendment No. 03  to  the Minute of  the  Central Provincial Public Management Assistant's Service	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-07_T.pdf	2148/07
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-07-si	2019-11-04-2148-07-si	2019-11-04	Public Service Commission of Central Provincial Council -  Amendment No. 03  to  the Minute of  the  Central Provincial Public Management Assistant's Service	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-07_S.pdf	2148/07
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-07-en	2019-11-04-2148-07-en	2019-11-04	Public Service Commission of Central Provincial Council -  Amendment No. 03  to  the Minute of  the  Central Provincial Public Management Assistant's Service	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-07_E.pdf	2148/07
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-06-ta	2019-11-04-2148-06-ta	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Outer Circular Highway  as a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-06_T.pdf	2148/06
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-06-si	2019-11-04-2148-06-si	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Outer Circular Highway  as a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-06_S.pdf	2148/06
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-06-en	2019-11-04-2148-06-en	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Outer Circular Highway  as a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-06_E.pdf	2148/06
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-05-ta	2019-11-04-2148-05-ta	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Barawakumbuka-Mattala Highway as a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-05_T.pdf	2148/05
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-05-si	2019-11-04-2148-05-si	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Barawakumbuka-Mattala Highway as a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-05_S.pdf	2148/05
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-05-en	2019-11-04-2148-05-en	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Barawakumbuka-Mattala Highway as a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-05_E.pdf	2148/05
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-04-ta	2019-11-04-2148-04-ta	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Andarawewa - Hambanthota Highway as  a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-04_T.pdf	2148/04
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-04-si	2019-11-04-2148-04-si	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Andarawewa - Hambanthota Highway as  a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-04_S.pdf	2148/04
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-04-en	2019-11-04-2148-04-en	2019-11-04	Ministry  of  Highways & Road Development   -  Order, declare the Andarawewa - Hambanthota Highway as  a National Highway	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-04_E.pdf	2148/04
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-03-ta	2019-11-04-2148-03-ta	2019-11-04	Ministry of   Megapolis & Western Development   - The  Planning & Building  Regulation for  the  Care Areas of the Metro  Colombo  Development Region	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-03_T.pdf	2148/03
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-03-si	2019-11-04-2148-03-si	2019-11-04	Ministry of   Megapolis & Western Development   - The  Planning & Building  Regulation for  the  Care Areas of the Metro  Colombo  Development Region	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-03_S.pdf	2148/03
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-03-en	2019-11-04-2148-03-en	2019-11-04	Ministry of   Megapolis & Western Development   - The  Planning & Building  Regulation for  the  Care Areas of the Metro  Colombo  Development Region	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-03_E.pdf	2148/03
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-02-ta	2019-11-04-2148-02-ta	2019-11-04	Sri Lanka Customs - Rates of Exchange effective from 04.11.2019 to 10.11.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-02_T.pdf	2148/02
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-02-si	2019-11-04-2148-02-si	2019-11-04	Sri Lanka Customs - Rates of Exchange effective from 04.11.2019 to 10.11.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-02_S.pdf	2148/02
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-02-en	2019-11-04-2148-02-en	2019-11-04	Sri Lanka Customs - Rates of Exchange effective from 04.11.2019 to 10.11.2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-02_E.pdf	2148/02
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-01-ta	2019-11-04-2148-01-ta	2019-11-04	"Survey Department of Sri Lanka -   21st day of  March declared as ""The Surveyors Day"""	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-01_T.pdf	2148/01
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-01-si	2019-11-04-2148-01-si	2019-11-04	"Survey Department of Sri Lanka -   21st day of  March declared as ""The Surveyors Day"""	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-01_S.pdf	2148/01
lk_extraordinary_gazettes_2010s	2019-11-04-2019-11-04-2148-01-en	2019-11-04-2148-01-en	2019-11-04	"Survey Department of Sri Lanka -   21st day of  March declared as ""The Surveyors Day"""	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2148-01_E.pdf	2148/01
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-88-ta	2019-11-03-2147-88-ta	2019-11-03	Election Commission - Declare that K. T. G. Ruwani Nisansala as a Member of the Wanathawilluwa Pradeshiya Sabhe	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-88_T.pdf	2147/88
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-88-si	2019-11-03-2147-88-si	2019-11-03	Election Commission - Declare that K. T. G. Ruwani Nisansala as a Member of the Wanathawilluwa Pradeshiya Sabhe	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-88_S.pdf	2147/88
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-88-en	2019-11-03-2147-88-en	2019-11-03	Election Commission - Declare that K. T. G. Ruwani Nisansala as a Member of the Wanathawilluwa Pradeshiya Sabhe	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-88_E.pdf	2147/88
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-87-ta	2019-11-03-2147-87-ta	2019-11-03	Land Title Settlement Department - Meegoda, Homagama D/S Division, Colombo District - Cad. Map No. 520012	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-87_T.pdf	2147/87
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-87-si	2019-11-03-2147-87-si	2019-11-03	Land Title Settlement Department - Meegoda, Homagama D/S Division, Colombo District - Cad. Map No. 520012	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-87_S.pdf	2147/87
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-87-en	2019-11-03-2147-87-en	2019-11-03	Land Title Settlement Department - Meegoda, Homagama D/S Division, Colombo District - Cad. Map No. 520012	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-87_E.pdf	2147/87
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-86-ta	2019-11-03-2147-86-ta	2019-11-03	Land Title Settlement Department - Galagedara, Pannala D/S Division, Kurunegala District - Cad. Map No. 420504	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-86_T.pdf	2147/86
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-86-si	2019-11-03-2147-86-si	2019-11-03	Land Title Settlement Department - Galagedara, Pannala D/S Division, Kurunegala District - Cad. Map No. 420504	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-86_S.pdf	2147/86
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-86-en	2019-11-03-2147-86-en	2019-11-03	Land Title Settlement Department - Galagedara, Pannala D/S Division, Kurunegala District - Cad. Map No. 420504	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-86_E.pdf	2147/86
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-85-ta	2019-11-03-2147-85-ta	2019-11-03	Land Title Settlement Department - Polhena, Matara D/S Division, Matara District - Cad. Map No. 820031	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-85_T.pdf	2147/85
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-85-si	2019-11-03-2147-85-si	2019-11-03	Land Title Settlement Department - Polhena, Matara D/S Division, Matara District - Cad. Map No. 820031	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-85_S.pdf	2147/85
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-85-en	2019-11-03-2147-85-en	2019-11-03	Land Title Settlement Department - Polhena, Matara D/S Division, Matara District - Cad. Map No. 820031	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-85_E.pdf	2147/85
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-84-ta	2019-11-03-2147-84-ta	2019-11-03	Land Title Settlement Department - Katubedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520205	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-84_T.pdf	2147/84
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-84-si	2019-11-03-2147-84-si	2019-11-03	Land Title Settlement Department - Katubedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520205	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-84_S.pdf	2147/84
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-84-en	2019-11-03-2147-84-en	2019-11-03	Land Title Settlement Department - Katubedda, Moratuwa D/S Division, Colombo District - Cad. Map No. 520205	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-84_E.pdf	2147/84
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-83-ta	2019-11-03-2147-83-ta	2019-11-03	Land Title Settlement Department - Rangama, Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420358	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-83_T.pdf	2147/83
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-83-si	2019-11-03-2147-83-si	2019-11-03	Land Title Settlement Department - Rangama, Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420358	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-83_S.pdf	2147/83
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-83-en	2019-11-03-2147-83-en	2019-11-03	Land Title Settlement Department - Rangama, Kurunegala D/S Division, Kurunegala District - Cad. Map No. 420358	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-83_E.pdf	2147/83
lk_extraordinary_gazettes_2010s	2019-11-03-2019-11-03-2147-82-ta	2019-11-03-2147-82-ta	2019-11-03	Land Title Settlement Department - Polwathura, Kothmale D/S Division, Nuwara Eliya District - Cad. Map No. 330304	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/11/2147-82_T.pdf	2147/82
