doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2024-04-01-2024-04-01-471-2024-ta	2024-04-01-471-2024-ta	2024-04-01	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/4/471-2024_T.pdf	471/2024
lk_bills	2024-04-01-2024-04-01-471-2024-si	2024-04-01-471-2024-si	2024-04-01	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/4/471-2024_S.pdf	471/2024
lk_bills	2024-04-01-2024-04-01-471-2024-en	2024-04-01-471-2024-en	2024-04-01	Sri Lanka Association for Fisheries and Aquatic Resources (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/4/471-2024_E.pdf	471/2024
lk_bills	2024-03-22-2024-03-22-468-2024-ta	2024-03-22-468-2024-ta	2024-03-22	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/468-2024_T.pdf	468/2024
lk_bills	2024-03-22-2024-03-22-468-2024-si	2024-03-22-468-2024-si	2024-03-22	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/468-2024_S.pdf	468/2024
lk_bills	2024-03-22-2024-03-22-468-2024-en	2024-03-22-468-2024-en	2024-03-22	EmployeesÃ¢â¬â¢ Provident Fund (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/468-2024_E.pdf	468/2024
lk_bills	2024-03-21-2024-03-21-470-2024-ta	2024-03-21-470-2024-ta	2024-03-21	Institute of Facilities Management Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/470-2024_T.pdf	470/2024
lk_bills	2024-03-21-2024-03-21-470-2024-si	2024-03-21-470-2024-si	2024-03-21	Institute of Facilities Management Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/470-2024_S.pdf	470/2024
lk_bills	2024-03-21-2024-03-21-470-2024-en	2024-03-21-470-2024-en	2024-03-21	Institute of Facilities Management Sri Lanka - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/470-2024_E.pdf	470/2024
lk_bills	2024-03-21-2024-03-21-469-2024-ta	2024-03-21-469-2024-ta	2024-03-21	Recovery of Loans by Banks (Special Provisions) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/469-2024_T.pdf	469/2024
lk_bills	2024-03-21-2024-03-21-469-2024-si	2024-03-21-469-2024-si	2024-03-21	Recovery of Loans by Banks (Special Provisions) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/469-2024_S.pdf	469/2024
lk_bills	2024-03-21-2024-03-21-469-2024-en	2024-03-21-469-2024-en	2024-03-21	Recovery of Loans by Banks (Special Provisions) (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/469-2024_E.pdf	469/2024
lk_bills	2024-03-15-2024-03-15-466-2024-ta	2024-03-15-466-2024-ta	2024-03-15	Siw Wanak Arana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/466-2024_T.pdf	466/2024
lk_bills	2024-03-15-2024-03-15-466-2024-si	2024-03-15-466-2024-si	2024-03-15	Siw Wanak Arana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/466-2024_S.pdf	466/2024
lk_bills	2024-03-15-2024-03-15-466-2024-en	2024-03-15-466-2024-en	2024-03-15	Siw Wanak Arana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/466-2024_E.pdf	466/2024
lk_bills	2024-03-15-2024-03-15-465-2024-ta	2024-03-15-465-2024-ta	2024-03-15	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/465-2024_T.pdf	465/2024
lk_bills	2024-03-15-2024-03-15-465-2024-si	2024-03-15-465-2024-si	2024-03-15	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/465-2024_S.pdf	465/2024
lk_bills	2024-03-15-2024-03-15-465-2024-en	2024-03-15-465-2024-en	2024-03-15	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/465-2024_E.pdf	465/2024
lk_bills	2024-03-13-2024-03-13-467-2024-ta	2024-03-13-467-2024-ta	2024-03-13	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/467-2024_T.pdf	467/2024
lk_bills	2024-03-13-2024-03-13-467-2024-si	2024-03-13-467-2024-si	2024-03-13	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/467-2024_S.pdf	467/2024
lk_bills	2024-03-13-2024-03-13-467-2024-en	2024-03-13-467-2024-en	2024-03-13	Penal Code (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/467-2024_E.pdf	467/2024
lk_bills	2024-03-13-2024-03-13-464-2024-ta	2024-03-13-464-2024-ta	2024-03-13	Recovery of Loans by Banks (Special Provisions) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/464-2024_T.pdf	464/2024
lk_bills	2024-03-13-2024-03-13-464-2024-si	2024-03-13-464-2024-si	2024-03-13	Recovery of Loans by Banks (Special Provisions) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/464-2024_S.pdf	464/2024
lk_bills	2024-03-13-2024-03-13-464-2024-en	2024-03-13-464-2024-en	2024-03-13	Recovery of Loans by Banks (Special Provisions) (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/464-2024_E.pdf	464/2024
lk_bills	2024-03-07-2024-03-07-463-2024-ta	2024-03-07-463-2024-ta	2024-03-07	Women Empowerment - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/3/463-2024_T.pdf	463/2024
lk_bills	2024-03-07-2024-03-07-463-2024-si	2024-03-07-463-2024-si	2024-03-07	Women Empowerment - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/3/463-2024_S.pdf	463/2024
lk_bills	2024-03-07-2024-03-07-463-2024-en	2024-03-07-463-2024-en	2024-03-07	Women Empowerment - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/3/463-2024_E.pdf	463/2024
lk_bills	2024-02-21-2024-02-21-461-2024-ta	2024-02-21-461-2024-ta	2024-02-21	Banking (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/461-2024_T.pdf	461/2024
lk_bills	2024-02-21-2024-02-21-461-2024-si	2024-02-21-461-2024-si	2024-02-21	Banking (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/461-2024_S.pdf	461/2024
lk_bills	2024-02-21-2024-02-21-461-2024-en	2024-02-21-461-2024-en	2024-02-21	Banking (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/461-2024_E.pdf	461/2024
lk_bills	2024-02-21-2024-02-21-460-2024-ta	2024-02-21-460-2024-ta	2024-02-21	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/460-2024_T.pdf	460/2024
lk_bills	2024-02-21-2024-02-21-460-2024-si	2024-02-21-460-2024-si	2024-02-21	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/460-2024_S.pdf	460/2024
lk_bills	2024-02-21-2024-02-21-460-2024-en	2024-02-21-460-2024-en	2024-02-21	Twenty Second Amendment to the Constitution - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/460-2024_E.pdf	460/2024
lk_bills	2024-02-21-2024-02-21-459-2024-ta	2024-02-21-459-2024-ta	2024-02-21	Buddha Shrawaka Caring Centre (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/459-2024_T.pdf	459/2024
lk_bills	2024-02-21-2024-02-21-459-2024-si	2024-02-21-459-2024-si	2024-02-21	Buddha Shrawaka Caring Centre (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/459-2024_S.pdf	459/2024
lk_bills	2024-02-21-2024-02-21-459-2024-en	2024-02-21-459-2024-en	2024-02-21	Buddha Shrawaka Caring Centre (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/459-2024_E.pdf	459/2024
lk_bills	2024-02-20-2024-02-20-462-2024-ta	2024-02-20-462-2024-ta	2024-02-20	Sri Lanka National Commission for UNESCO - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/462-2024_T.pdf	462/2024
lk_bills	2024-02-20-2024-02-20-462-2024-si	2024-02-20-462-2024-si	2024-02-20	Sri Lanka National Commission for UNESCO - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/462-2024_S.pdf	462/2024
lk_bills	2024-02-20-2024-02-20-462-2024-en	2024-02-20-462-2024-en	2024-02-20	Sri Lanka National Commission for UNESCO - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/462-2024_E.pdf	462/2024
lk_bills	2024-02-20-2024-02-20-458-2024-ta	2024-02-20-458-2024-ta	2024-02-20	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/458-2024_T.pdf	458/2024
lk_bills	2024-02-20-2024-02-20-458-2024-si	2024-02-20-458-2024-si	2024-02-20	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/458-2024_S.pdf	458/2024
lk_bills	2024-02-20-2024-02-20-458-2024-en	2024-02-20-458-2024-en	2024-02-20	Institute of Facilities Management Sri Lanka (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/458-2024_E.pdf	458/2024
lk_bills	2024-02-13-2024-02-13-456-2024-ta	2024-02-13-456-2024-ta	2024-02-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/456-2024_T.pdf	456/2024
lk_bills	2024-02-13-2024-02-13-456-2024-si	2024-02-13-456-2024-si	2024-02-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/456-2024_S.pdf	456/2024
lk_bills	2024-02-13-2024-02-13-456-2024-en	2024-02-13-456-2024-en	2024-02-13	Twenty Second Amendment to the Constitution - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/456-2024_E.pdf	456/2024
lk_bills	2024-02-13-2024-02-13-455-2024-ta	2024-02-13-455-2024-ta	2024-02-13	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/455-2024_T.pdf	455/2024
lk_bills	2024-02-13-2024-02-13-455-2024-si	2024-02-13-455-2024-si	2024-02-13	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/455-2024_S.pdf	455/2024
lk_bills	2024-02-13-2024-02-13-455-2024-en	2024-02-13-455-2024-en	2024-02-13	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/455-2024_E.pdf	455/2024
lk_bills	2024-02-13-2024-02-13-454-2024-ta	2024-02-13-454-2024-ta	2024-02-13	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/454-2024_T.pdf	454/2024
lk_bills	2024-02-13-2024-02-13-454-2024-si	2024-02-13-454-2024-si	2024-02-13	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/454-2024_S.pdf	454/2024
lk_bills	2024-02-13-2024-02-13-454-2024-en	2024-02-13-454-2024-en	2024-02-13	Penal Code (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/454-2024_E.pdf	454/2024
lk_bills	2024-02-09-2024-02-09-457-2024-ta	2024-02-09-457-2024-ta	2024-02-09	Mohan Ellawala Social Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/457-2024_T.pdf	457/2024
lk_bills	2024-02-09-2024-02-09-457-2024-si	2024-02-09-457-2024-si	2024-02-09	Mohan Ellawala Social Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/457-2024_S.pdf	457/2024
lk_bills	2024-02-09-2024-02-09-457-2024-en	2024-02-09-457-2024-en	2024-02-09	Mohan Ellawala Social Development Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/457-2024_E.pdf	457/2024
lk_bills	2024-02-06-2024-02-06-452-2024-ta	2024-02-06-452-2024-ta	2024-02-06	Banking (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/2/452-2024_T.pdf	452/2024
lk_bills	2024-02-06-2024-02-06-452-2024-si	2024-02-06-452-2024-si	2024-02-06	Banking (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/2/452-2024_S.pdf	452/2024
lk_bills	2024-02-06-2024-02-06-452-2024-en	2024-02-06-452-2024-en	2024-02-06	Banking (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/2/452-2024_E.pdf	452/2024
lk_bills	2024-01-24-2024-01-24-451-2024-ta	2024-01-24-451-2024-ta	2024-01-24	Partition (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/451-2024_T.pdf	451/2024
lk_bills	2024-01-24-2024-01-24-451-2024-si	2024-01-24-451-2024-si	2024-01-24	Partition (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/451-2024_S.pdf	451/2024
lk_bills	2024-01-24-2024-01-24-451-2024-en	2024-01-24-451-2024-en	2024-01-24	Partition (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/451-2024_E.pdf	451/2024
lk_bills	2024-01-17-2024-01-17-438-2024-ta	2024-01-17-438-2024-ta	2024-01-17	Sri Lanka National Commission for UNESCO - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/438-2024_T.pdf	438/2024
lk_bills	2024-01-17-2024-01-17-438-2024-si	2024-01-17-438-2024-si	2024-01-17	Sri Lanka National Commission for UNESCO - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/438-2024_S.pdf	438/2024
lk_bills	2024-01-17-2024-01-17-438-2024-en	2024-01-17-438-2024-en	2024-01-17	Sri Lanka National Commission for UNESCO - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/438-2024_E.pdf	438/2024
lk_bills	2024-01-11-2024-01-11-445-2024-ta	2024-01-11-445-2024-ta	2024-01-11	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/445-2024_T.pdf	445/2024
lk_bills	2024-01-11-2024-01-11-445-2024-si	2024-01-11-445-2024-si	2024-01-11	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/445-2024_S.pdf	445/2024
lk_bills	2024-01-11-2024-01-11-445-2024-en	2024-01-11-445-2024-en	2024-01-11	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/445-2024_E.pdf	445/2024
lk_bills	2024-01-10-2024-01-10-444-2024-ta	2024-01-10-444-2024-ta	2024-01-10	Anti Terrorism - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/444-2024_T.pdf	444/2024
lk_bills	2024-01-10-2024-01-10-444-2024-si	2024-01-10-444-2024-si	2024-01-10	Anti Terrorism - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/444-2024_S.pdf	444/2024
lk_bills	2024-01-10-2024-01-10-444-2024-en	2024-01-10-444-2024-en	2024-01-10	Anti Terrorism - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/444-2024_E.pdf	444/2024
lk_bills	2024-01-09-2024-01-09-450-2024-ta	2024-01-09-450-2024-ta	2024-01-09	Microfinance and Credit Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/450-2024_T.pdf	450/2024
lk_bills	2024-01-09-2024-01-09-450-2024-si	2024-01-09-450-2024-si	2024-01-09	Microfinance and Credit Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/450-2024_S.pdf	450/2024
lk_bills	2024-01-09-2024-01-09-450-2024-en	2024-01-09-450-2024-en	2024-01-09	Microfinance and Credit Regulatory Authority - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/450-2024_E.pdf	450/2024
lk_bills	2024-01-09-2024-01-09-449-2024-ta	2024-01-09-449-2024-ta	2024-01-09	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/449-2024_T.pdf	449/2024
lk_bills	2024-01-09-2024-01-09-449-2024-si	2024-01-09-449-2024-si	2024-01-09	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/449-2024_S.pdf	449/2024
lk_bills	2024-01-09-2024-01-09-449-2024-en	2024-01-09-449-2024-en	2024-01-09	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/449-2024_E.pdf	449/2024
lk_bills	2024-01-09-2024-01-09-448-2024-ta	2024-01-09-448-2024-ta	2024-01-09	Secured Transactions - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/448-2024_T.pdf	448/2024
lk_bills	2024-01-09-2024-01-09-448-2024-si	2024-01-09-448-2024-si	2024-01-09	Secured Transactions - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/448-2024_S.pdf	448/2024
lk_bills	2024-01-09-2024-01-09-448-2024-en	2024-01-09-448-2024-en	2024-01-09	Secured Transactions - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/448-2024_E.pdf	448/2024
lk_bills	2024-01-09-2024-01-09-447-2024-ta	2024-01-09-447-2024-ta	2024-01-09	Trust Receipts (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/447-2024_T.pdf	447/2024
lk_bills	2024-01-09-2024-01-09-447-2024-si	2024-01-09-447-2024-si	2024-01-09	Trust Receipts (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/1/447-2024_S.pdf	447/2024
lk_bills	2024-01-09-2024-01-09-447-2024-en	2024-01-09-447-2024-en	2024-01-09	Trust Receipts (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/1/447-2024_E.pdf	447/2024
lk_bills	2024-01-09-2024-01-09-446-2024-ta	2024-01-09-446-2024-ta	2024-01-09	Finance Leasing (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/1/446-2024_T.pdf	446/2024
