doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2025-04-30-2025-04-30-583-2025-ta	2025-04-30-583-2025-ta	2025-04-30	Tredzo Development Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/583-2025_T.pdf	583/2025
lk_bills	2025-04-30-2025-04-30-583-2025-si	2025-04-30-583-2025-si	2025-04-30	Tredzo Development Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/583-2025_S.pdf	583/2025
lk_bills	2025-04-30-2025-04-30-583-2025-en	2025-04-30-583-2025-en	2025-04-30	Tredzo Development Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/583-2025_E.pdf	583/2025
lk_bills	2025-04-24-2025-04-24-582-2025-ta	2025-04-24-582-2025-ta	2025-04-24	Companies (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/582-2025_T.pdf	582/2025
lk_bills	2025-04-24-2025-04-24-582-2025-si	2025-04-24-582-2025-si	2025-04-24	Companies (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/582-2025_S.pdf	582/2025
lk_bills	2025-04-24-2025-04-24-582-2025-en	2025-04-24-582-2025-en	2025-04-24	Companies (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/582-2025_E.pdf	582/2025
lk_bills	2025-04-11-2025-04-11-580-2025-ta	2025-04-11-580-2025-ta	2025-04-11	Foreign Loans (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/580-2025_T.pdf	580/2025
lk_bills	2025-04-11-2025-04-11-580-2025-si	2025-04-11-580-2025-si	2025-04-11	Foreign Loans (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/580-2025_S.pdf	580/2025
lk_bills	2025-04-11-2025-04-11-580-2025-en	2025-04-11-580-2025-en	2025-04-11	Foreign Loans (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/580-2025_E.pdf	580/2025
lk_bills	2025-04-10-2025-04-10-581-2025-ta	2025-04-10-581-2025-ta	2025-04-10	Mabotuwana Sri Piyarathana Nayaka Thero Suwasevana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/581-2025_T.pdf	581/2025
lk_bills	2025-04-10-2025-04-10-581-2025-si	2025-04-10-581-2025-si	2025-04-10	Mabotuwana Sri Piyarathana Nayaka Thero Suwasevana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/581-2025_S.pdf	581/2025
lk_bills	2025-04-10-2025-04-10-581-2025-en	2025-04-10-581-2025-en	2025-04-10	Mabotuwana Sri Piyarathana Nayaka Thero Suwasevana Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/581-2025_E.pdf	581/2025
lk_bills	2025-04-08-2025-04-08-579-2025-ta	2025-04-08-579-2025-ta	2025-04-08	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/579-2025_T.pdf	579/2025
lk_bills	2025-04-08-2025-04-08-579-2025-si	2025-04-08-579-2025-si	2025-04-08	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/579-2025_S.pdf	579/2025
lk_bills	2025-04-08-2025-04-08-579-2025-en	2025-04-08-579-2025-en	2025-04-08	Code of Criminal Procedure (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/579-2025_E.pdf	579/2025
lk_bills	2025-04-08-2025-04-08-578-2025-ta	2025-04-08-578-2025-ta	2025-04-08	Online Safety (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/578-2025_T.pdf	578/2025
lk_bills	2025-04-08-2025-04-08-578-2025-si	2025-04-08-578-2025-si	2025-04-08	Online Safety (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/578-2025_S.pdf	578/2025
lk_bills	2025-04-08-2025-04-08-578-2025-en	2025-04-08-578-2025-en	2025-04-08	Online Safety (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/578-2025_E.pdf	578/2025
lk_bills	2025-04-07-2025-04-07-577-2025-ta	2025-04-07-577-2025-ta	2025-04-07	National Transport Commission (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/4/577-2025_T.pdf	577/2025
lk_bills	2025-04-07-2025-04-07-577-2025-si	2025-04-07-577-2025-si	2025-04-07	National Transport Commission (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/4/577-2025_S.pdf	577/2025
lk_bills	2025-04-07-2025-04-07-577-2025-en	2025-04-07-577-2025-en	2025-04-07	National Transport Commission (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/4/577-2025_E.pdf	577/2025
lk_bills	2025-03-28-2025-03-28-576-2025-ta	2025-03-28-576-2025-ta	2025-03-28	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/3/576-2025_T.pdf	576/2025
lk_bills	2025-03-28-2025-03-28-576-2025-si	2025-03-28-576-2025-si	2025-03-28	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/3/576-2025_S.pdf	576/2025
lk_bills	2025-03-28-2025-03-28-576-2025-en	2025-03-28-576-2025-en	2025-03-28	Code of Criminal Procedure (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/3/576-2025_E.pdf	576/2025
lk_bills	2025-03-27-2025-03-27-575-2025-ta	2025-03-27-575-2025-ta	2025-03-27	Personal Data Protection (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/3/575-2025_T.pdf	575/2025
lk_bills	2025-03-27-2025-03-27-575-2025-si	2025-03-27-575-2025-si	2025-03-27	Personal Data Protection (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/3/575-2025_S.pdf	575/2025
lk_bills	2025-03-27-2025-03-27-575-2025-en	2025-03-27-575-2025-en	2025-03-27	Personal Data Protection (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/3/575-2025_E.pdf	575/2025
lk_bills	2025-03-04-2025-03-04-571-2025-ta	2025-03-04-571-2025-ta	2025-03-04	Sri Lanka Optometric Association (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/3/571-2025_T.pdf	571/2025
lk_bills	2025-03-04-2025-03-04-571-2025-si	2025-03-04-571-2025-si	2025-03-04	Sri Lanka Optometric Association (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/3/571-2025_S.pdf	571/2025
lk_bills	2025-03-04-2025-03-04-571-2025-en	2025-03-04-571-2025-en	2025-03-04	Sri Lanka Optometric Association (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/3/571-2025_E.pdf	571/2025
lk_bills	2025-03-01-2025-03-01-574-2025-ta	2025-03-01-574-2025-ta	2025-03-01	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/3/574-2025_T.pdf	574/2025
lk_bills	2025-03-01-2025-03-01-574-2025-si	2025-03-01-574-2025-si	2025-03-01	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/3/574-2025_S.pdf	574/2025
lk_bills	2025-03-01-2025-03-01-574-2025-en	2025-03-01-574-2025-en	2025-03-01	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/3/574-2025_E.pdf	574/2025
lk_bills	2025-03-01-2025-03-01-573-2025-ta	2025-03-01-573-2025-ta	2025-03-01	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/3/573-2025_T.pdf	573/2025
lk_bills	2025-03-01-2025-03-01-573-2025-si	2025-03-01-573-2025-si	2025-03-01	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/3/573-2025_S.pdf	573/2025
lk_bills	2025-03-01-2025-03-01-573-2025-en	2025-03-01-573-2025-en	2025-03-01	Value Added Tax (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/3/573-2025_E.pdf	573/2025
lk_bills	2025-03-01-2025-03-01-572-2025-ta	2025-03-01-572-2025-ta	2025-03-01	Proceeds of Crime - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/3/572-2025_T.pdf	572/2025
lk_bills	2025-03-01-2025-03-01-572-2025-si	2025-03-01-572-2025-si	2025-03-01	Proceeds of Crime - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/3/572-2025_S.pdf	572/2025
lk_bills	2025-03-01-2025-03-01-572-2025-en	2025-03-01-572-2025-en	2025-03-01	Proceeds of Crime - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/3/572-2025_E.pdf	572/2025
lk_bills	2025-02-21-2025-02-21-570-2025-ta	2025-02-21-570-2025-ta	2025-02-21	Proceeds of Crime - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/2/570-2025_T.pdf	570/2025
lk_bills	2025-02-21-2025-02-21-570-2025-si	2025-02-21-570-2025-si	2025-02-21	Proceeds of Crime - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/2/570-2025_S.pdf	570/2025
lk_bills	2025-02-21-2025-02-21-570-2025-en	2025-02-21-570-2025-en	2025-02-21	Proceeds of Crime - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/2/570-2025_E.pdf	570/2025
lk_bills	2025-02-21-2025-02-21-569-2025-ta	2025-02-21-569-2025-ta	2025-02-21	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/2/569-2025_T.pdf	569/2025
lk_bills	2025-02-21-2025-02-21-569-2025-si	2025-02-21-569-2025-si	2025-02-21	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/2/569-2025_S.pdf	569/2025
lk_bills	2025-02-21-2025-02-21-569-2025-en	2025-02-21-569-2025-en	2025-02-21	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/2/569-2025_E.pdf	569/2025
lk_bills	2025-02-21-2025-02-21-560-2025-ta	2025-02-21-560-2025-ta	2025-02-21	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/2/560-2025_T.pdf	560/2025
lk_bills	2025-02-21-2025-02-21-560-2025-si	2025-02-21-560-2025-si	2025-02-21	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/2/560-2025_S.pdf	560/2025
lk_bills	2025-02-21-2025-02-21-560-2025-en	2025-02-21-560-2025-en	2025-02-21	Value Added Tax (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/2/560-2025_E.pdf	560/2025
lk_bills	2025-01-09-2025-01-09-568-2025-ta	2025-01-09-568-2025-ta	2025-01-09	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/1/568-2025_T.pdf	568/2025
lk_bills	2025-01-09-2025-01-09-568-2025-si	2025-01-09-568-2025-si	2025-01-09	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/1/568-2025_S.pdf	568/2025
lk_bills	2025-01-09-2025-01-09-568-2025-en	2025-01-09-568-2025-en	2025-01-09	Appropriation - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/1/568-2025_E.pdf	568/2025
lk_bills	2025-01-09-2025-01-09-566-2025-ta	2025-01-09-566-2025-ta	2025-01-09	Local Authorities Elections (Special Provisions) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/1/566-2025_T.pdf	566/2025
lk_bills	2025-01-09-2025-01-09-566-2025-si	2025-01-09-566-2025-si	2025-01-09	Local Authorities Elections (Special Provisions) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/1/566-2025_S.pdf	566/2025
lk_bills	2025-01-09-2025-01-09-566-2025-en	2025-01-09-566-2025-en	2025-01-09	Local Authorities Elections (Special Provisions) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/1/566-2025_E.pdf	566/2025
lk_bills	2025-01-01-2025-01-01-565-2025-ta	2025-01-01-565-2025-ta	2025-01-01	Local Authorities Elections (Special Provisions) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/1/565-2025_T.pdf	565/2025
lk_bills	2025-01-01-2025-01-01-565-2025-si	2025-01-01-565-2025-si	2025-01-01	Local Authorities Elections (Special Provisions) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/1/565-2025_S.pdf	565/2025
lk_bills	2025-01-01-2025-01-01-565-2025-en	2025-01-01-565-2025-en	2025-01-01	Local Authorities Elections (Special Provisions) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/1/565-2025_E.pdf	565/2025
lk_bills	2024-12-31-2024-12-31-567-2025-ta	2024-12-31-567-2025-ta	2024-12-31	Appropriation - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/12/567-2025_T.pdf	567/2025
lk_bills	2024-12-31-2024-12-31-567-2025-si	2024-12-31-567-2025-si	2024-12-31	Appropriation - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/12/567-2025_S.pdf	567/2025
lk_bills	2024-12-31-2024-12-31-567-2025-en	2024-12-31-567-2025-en	2024-12-31	Appropriation - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/12/567-2025_E.pdf	567/2025
lk_bills	2024-09-03-2024-09-03-564-2024-ta	2024-09-03-564-2024-ta	2024-09-03	Commission for Truth, Unity, and Reconciliation in Sri Lanka -  Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/9/564-2024_T.pdf	564/2024
lk_bills	2024-09-03-2024-09-03-564-2024-si	2024-09-03-564-2024-si	2024-09-03	Commission for Truth, Unity, and Reconciliation in Sri Lanka -  Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/9/564-2024_S.pdf	564/2024
lk_bills	2024-09-03-2024-09-03-564-2024-en	2024-09-03-564-2024-en	2024-09-03	Commission for Truth, Unity, and Reconciliation in Sri Lanka -  Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/9/564-2024_E.pdf	564/2024
lk_bills	2024-09-03-2024-09-03-563-2024-ta	2024-09-03-563-2024-ta	2024-09-03	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/9/563-2024_T.pdf	563/2024
lk_bills	2024-09-03-2024-09-03-563-2024-si	2024-09-03-563-2024-si	2024-09-03	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/9/563-2024_S.pdf	563/2024
lk_bills	2024-09-03-2024-09-03-563-2024-en	2024-09-03-563-2024-en	2024-09-03	Companies (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/9/563-2024_E.pdf	563/2024
lk_bills	2024-09-03-2024-09-03-560-2024-ta	2024-09-03-560-2024-ta	2024-09-03	National Land Commission - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/9/560-2024_T.pdf	560/2024
lk_bills	2024-09-03-2024-09-03-560-2024-si	2024-09-03-560-2024-si	2024-09-03	National Land Commission - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/9/560-2024_S.pdf	560/2024
lk_bills	2024-09-03-2024-09-03-560-2024-en	2024-09-03-560-2024-en	2024-09-03	National Land Commission - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/9/560-2024_E.pdf	560/2024
lk_bills	2024-09-03-2024-09-03-551-2024-ta	2024-09-03-551-2024-ta	2024-09-03	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/9/551-2024_T.pdf	551/2024
lk_bills	2024-09-03-2024-09-03-551-2024-si	2024-09-03-551-2024-si	2024-09-03	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/9/551-2024_S.pdf	551/2024
lk_bills	2024-09-03-2024-09-03-551-2024-en	2024-09-03-551-2024-en	2024-09-03	National Building Research Institute - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/9/551-2024_E.pdf	551/2024
lk_bills	2024-08-28-2024-08-28-565-2024-ta	2024-08-28-565-2024-ta	2024-08-28	NATIONAL TRANSPORT COMMISSION - Bill	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/8/565-2024_T.pdf	565/2024
lk_bills	2024-08-28-2024-08-28-565-2024-si	2024-08-28-565-2024-si	2024-08-28	NATIONAL TRANSPORT COMMISSION - Bill	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/8/565-2024_S.pdf	565/2024
lk_bills	2024-08-28-2024-08-28-565-2024-en	2024-08-28-565-2024-en	2024-08-28	NATIONAL TRANSPORT COMMISSION - Bill	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/8/565-2024_E.pdf	565/2024
lk_bills	2024-08-28-2024-08-28-549-2024-ta	2024-08-28-549-2024-ta	2024-08-28	National Transport Commission (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/8/549-2024_T.pdf	549/2024
lk_bills	2024-08-28-2024-08-28-549-2024-si	2024-08-28-549-2024-si	2024-08-28	National Transport Commission (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/8/549-2024_S.pdf	549/2024
lk_bills	2024-08-28-2024-08-28-549-2024-en	2024-08-28-549-2024-en	2024-08-28	National Transport Commission (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/8/549-2024_E.pdf	549/2024
lk_bills	2024-08-26-2024-08-26-548-2024-ta	2024-08-26-548-2024-ta	2024-08-26	Tredzo Development Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/8/548-2024_T.pdf	548/2024
lk_bills	2024-08-26-2024-08-26-548-2024-si	2024-08-26-548-2024-si	2024-08-26	Tredzo Development Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/8/548-2024_S.pdf	548/2024
lk_bills	2024-08-26-2024-08-26-548-2024-en	2024-08-26-548-2024-en	2024-08-26	Tredzo Development Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	en	https://documents.gov.lk/view/bills/2024/8/548-2024_E.pdf	548/2024
lk_bills	2024-08-26-2024-08-26-547-2024-ta	2024-08-26-547-2024-ta	2024-08-26	Jagath Kumara Sisu Nena Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	ta	https://documents.gov.lk/view/bills/2024/8/547-2024_T.pdf	547/2024
lk_bills	2024-08-26-2024-08-26-547-2024-si	2024-08-26-547-2024-si	2024-08-26	Jagath Kumara Sisu Nena Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2024.html	si	https://documents.gov.lk/view/bills/2024/8/547-2024_S.pdf	547/2024
