doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_acts	2022-09-16-2022-09-16-22-2022-en	2022-09-16-22-2022-en	2022-09-16	Industrial Disputes (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/22-2022_E.pdf	22/2022
lk_acts	2022-09-09-2022-09-09-21-2022-ta	2022-09-09-21-2022-ta	2022-09-09	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/21-2022_T.pdf	21/2022
lk_acts	2022-09-09-2022-09-09-21-2022-si	2022-09-09-21-2022-si	2022-09-09	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/21-2022_S.pdf	21/2022
lk_acts	2022-09-09-2022-09-09-21-2022-en	2022-09-09-21-2022-en	2022-09-09	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/21-2022_E.pdf	21/2022
lk_acts	2022-09-06-2022-09-06-20-2022-ta	2022-09-06-20-2022-ta	2022-09-06	Sisira Jayakody Siyapatha Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/9/20-2022_T.pdf	20/2022
lk_acts	2022-09-06-2022-09-06-20-2022-si	2022-09-06-20-2022-si	2022-09-06	Sisira Jayakody Siyapatha Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/9/20-2022_S.pdf	20/2022
lk_acts	2022-09-06-2022-09-06-20-2022-en	2022-09-06-20-2022-en	2022-09-06	Sisira Jayakody Siyapatha Foundation (Incorporation)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/9/20-2022_E.pdf	20/2022
lk_acts	2022-06-23-2022-06-23-19-2022-ta	2022-06-23-19-2022-ta	2022-06-23	Industrial Disputes	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/6/19-2022_T.pdf	19/2022
lk_acts	2022-06-23-2022-06-23-19-2022-si	2022-06-23-19-2022-si	2022-06-23	Industrial Disputes	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/6/19-2022_S.pdf	19/2022
lk_acts	2022-06-23-2022-06-23-19-2022-en	2022-06-23-19-2022-en	2022-06-23	Industrial Disputes	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/6/19-2022_E.pdf	19/2022
lk_acts	2022-06-23-2022-06-23-18-2022-ta	2022-06-23-18-2022-ta	2022-06-23	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/6/18-2022_T.pdf	18/2022
lk_acts	2022-06-23-2022-06-23-18-2022-si	2022-06-23-18-2022-si	2022-06-23	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/6/18-2022_S.pdf	18/2022
lk_acts	2022-06-23-2022-06-23-18-2022-en	2022-06-23-18-2022-en	2022-06-23	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/6/18-2022_E.pdf	18/2022
lk_acts	2022-06-23-2022-06-23-17-2022-ta	2022-06-23-17-2022-ta	2022-06-23	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/6/17-2022_T.pdf	17/2022
lk_acts	2022-06-23-2022-06-23-17-2022-si	2022-06-23-17-2022-si	2022-06-23	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/6/17-2022_S.pdf	17/2022
lk_acts	2022-06-23-2022-06-23-17-2022-en	2022-06-23-17-2022-en	2022-06-23	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/6/17-2022_E.pdf	17/2022
lk_acts	2022-06-15-2022-06-15-16-2022-ta	2022-06-15-16-2022-ta	2022-06-15	Sri Lanka Electricity (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/6/16-2022_T.pdf	16/2022
lk_acts	2022-06-15-2022-06-15-16-2022-si	2022-06-15-16-2022-si	2022-06-15	Sri Lanka Electricity (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/6/16-2022_S.pdf	16/2022
lk_acts	2022-06-15-2022-06-15-16-2022-en	2022-06-15-16-2022-en	2022-06-15	Sri Lanka Electricity (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/6/16-2022_E.pdf	16/2022
lk_acts	2022-05-18-2022-05-18-15-2022-ta	2022-05-18-15-2022-ta	2022-05-18	Sri Shakyasinharama Viharastha Karyasadhaka Sanvidanaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/5/15-2022_T.pdf	15/2022
lk_acts	2022-05-18-2022-05-18-15-2022-si	2022-05-18-15-2022-si	2022-05-18	Sri Shakyasinharama Viharastha Karyasadhaka Sanvidanaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/5/15-2022_S.pdf	15/2022
lk_acts	2022-05-18-2022-05-18-15-2022-en	2022-05-18-15-2022-en	2022-05-18	Sri Shakyasinharama Viharastha Karyasadhaka Sanvidanaya (Incorporation)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/5/15-2022_E.pdf	15/2022
lk_acts	2022-04-08-2022-04-08-14-2022-ta	2022-04-08-14-2022-ta	2022-04-08	Surcharge Tax	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/4/14-2022_T.pdf	14/2022
lk_acts	2022-04-08-2022-04-08-14-2022-si	2022-04-08-14-2022-si	2022-04-08	Surcharge Tax	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/4/14-2022_S.pdf	14/2022
lk_acts	2022-04-08-2022-04-08-14-2022-en	2022-04-08-14-2022-en	2022-04-08	Surcharge Tax	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/4/14-2022_E.pdf	14/2022
lk_acts	2022-03-31-2022-03-31-13-2022-ta	2022-03-31-13-2022-ta	2022-03-31	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/13-2022_T.pdf	13/2022
lk_acts	2022-03-31-2022-03-31-13-2022-si	2022-03-31-13-2022-si	2022-03-31	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/13-2022_S.pdf	13/2022
lk_acts	2022-03-31-2022-03-31-13-2022-en	2022-03-31-13-2022-en	2022-03-31	Value Added Tax (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/13-2022_E.pdf	13/2022
lk_acts	2022-03-29-2022-03-29-12-2022-ta	2022-03-29-12-2022-ta	2022-03-29	Prevention of Terrorism (Temporary Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/12-2022_T.pdf	12/2022
lk_acts	2022-03-29-2022-03-29-12-2022-si	2022-03-29-12-2022-si	2022-03-29	Prevention of Terrorism (Temporary Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/12-2022_S.pdf	12/2022
lk_acts	2022-03-29-2022-03-29-12-2022-en	2022-03-29-12-2022-en	2022-03-29	Prevention of Terrorism (Temporary Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/12-2022_E.pdf	12/2022
lk_acts	2022-03-19-2022-03-19-11-2022-ta	2022-03-19-11-2022-ta	2022-03-19	Land Development (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/11-2022_T.pdf	11/2022
lk_acts	2022-03-19-2022-03-19-11-2022-si	2022-03-19-11-2022-si	2022-03-19	Land Development (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/11-2022_S.pdf	11/2022
lk_acts	2022-03-19-2022-03-19-11-2022-en	2022-03-19-11-2022-en	2022-03-19	Land Development (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/11-2022_E.pdf	11/2022
lk_acts	2022-03-19-2022-03-19-10-2022-ta	2022-03-19-10-2022-ta	2022-03-19	Workmen's Compensation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/10-2022_T.pdf	10/2022
lk_acts	2022-03-19-2022-03-19-10-2022-si	2022-03-19-10-2022-si	2022-03-19	Workmen's Compensation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/10-2022_S.pdf	10/2022
lk_acts	2022-03-19-2022-03-19-10-2022-en	2022-03-19-10-2022-en	2022-03-19	Workmen's Compensation (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/10-2022_E.pdf	10/2022
lk_acts	2022-03-19-2022-03-19-09-2022-ta	2022-03-19-09-2022-ta	2022-03-19	Personal Data Protection	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/09-2022_T.pdf	09/2022
lk_acts	2022-03-19-2022-03-19-09-2022-si	2022-03-19-09-2022-si	2022-03-19	Personal Data Protection	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/09-2022_S.pdf	09/2022
lk_acts	2022-03-19-2022-03-19-09-2022-en	2022-03-19-09-2022-en	2022-03-19	Personal Data Protection	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/09-2022_E.pdf	09/2022
lk_acts	2022-03-16-2022-03-16-08-2022-ta	2022-03-16-08-2022-ta	2022-03-16	Intellectual Property (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/08-2022_T.pdf	08/2022
lk_acts	2022-03-16-2022-03-16-08-2022-si	2022-03-16-08-2022-si	2022-03-16	Intellectual Property (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/08-2022_S.pdf	08/2022
lk_acts	2022-03-16-2022-03-16-08-2022-en	2022-03-16-08-2022-en	2022-03-16	Intellectual Property (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/08-2022_E.pdf	08/2022
lk_acts	2022-03-02-2022-03-02-07-2022-ta	2022-03-02-07-2022-ta	2022-03-02	Fauna and Flora Protection (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/3/07-2022_T.pdf	07/2022
lk_acts	2022-03-02-2022-03-02-07-2022-si	2022-03-02-07-2022-si	2022-03-02	Fauna and Flora Protection (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/3/07-2022_S.pdf	07/2022
lk_acts	2022-03-02-2022-03-02-07-2022-en	2022-03-02-07-2022-en	2022-03-02	Fauna and Flora Protection (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/3/07-2022_E.pdf	07/2022
lk_acts	2022-02-17-2022-02-17-06-2022-ta	2022-02-17-06-2022-ta	2022-02-17	Provincial Councils  (Transfer of Stamp Duty) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/2/06-2022_T.pdf	06/2022
lk_acts	2022-02-17-2022-02-17-06-2022-si	2022-02-17-06-2022-si	2022-02-17	Provincial Councils  (Transfer of Stamp Duty) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/2/06-2022_S.pdf	06/2022
lk_acts	2022-02-17-2022-02-17-06-2022-en	2022-02-17-06-2022-en	2022-02-17	Provincial Councils  (Transfer of Stamp Duty) (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/2/06-2022_E.pdf	06/2022
lk_acts	2022-02-17-2022-02-17-05-2022-ta	2022-02-17-05-2022-ta	2022-02-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/2/05-2022_T.pdf	05/2022
lk_acts	2022-02-17-2022-02-17-05-2022-si	2022-02-17-05-2022-si	2022-02-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/2/05-2022_S.pdf	05/2022
lk_acts	2022-02-17-2022-02-17-05-2022-en	2022-02-17-05-2022-en	2022-02-17	Civil Procedure Code (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/2/05-2022_E.pdf	05/2022
lk_acts	2022-02-17-2022-02-17-04-2022-ta	2022-02-17-04-2022-ta	2022-02-17	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/2/04-2022_T.pdf	04/2022
lk_acts	2022-02-17-2022-02-17-04-2022-si	2022-02-17-04-2022-si	2022-02-17	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/2/04-2022_S.pdf	04/2022
lk_acts	2022-02-17-2022-02-17-04-2022-en	2022-02-17-04-2022-en	2022-02-17	Judicature (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/2/04-2022_E.pdf	04/2022
lk_acts	2022-02-17-2022-02-17-03-2022-ta	2022-02-17-03-2022-ta	2022-02-17	Prohibition of Anti-Personnel Mines	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/2/03-2022_T.pdf	03/2022
lk_acts	2022-02-17-2022-02-17-03-2022-si	2022-02-17-03-2022-si	2022-02-17	Prohibition of Anti-Personnel Mines	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/2/03-2022_S.pdf	03/2022
lk_acts	2022-02-17-2022-02-17-03-2022-en	2022-02-17-03-2022-en	2022-02-17	Prohibition of Anti-Personnel Mines	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/2/03-2022_E.pdf	03/2022
lk_acts	2022-02-17-2022-02-17-02-2022-ta	2022-02-17-02-2022-ta	2022-02-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/2/02-2022_T.pdf	02/2022
lk_acts	2022-02-17-2022-02-17-02-2022-si	2022-02-17-02-2022-si	2022-02-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/2/02-2022_S.pdf	02/2022
lk_acts	2022-02-17-2022-02-17-02-2022-en	2022-02-17-02-2022-en	2022-02-17	Code of Criminal Procedure (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/2/02-2022_E.pdf	02/2022
lk_acts	2022-02-14-2022-02-14-01-2022-ta	2022-02-14-01-2022-ta	2022-02-14	Mahapola Higher Education Scholarship Trust Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	ta	https://documents.gov.lk/view/acts/2022/2/01-2022_T.pdf	01/2022
lk_acts	2022-02-14-2022-02-14-01-2022-si	2022-02-14-01-2022-si	2022-02-14	Mahapola Higher Education Scholarship Trust Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	si	https://documents.gov.lk/view/acts/2022/2/01-2022_S.pdf	01/2022
lk_acts	2022-02-14-2022-02-14-01-2022-en	2022-02-14-01-2022-en	2022-02-14	Mahapola Higher Education Scholarship Trust Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2022.html	en	https://documents.gov.lk/view/acts/2022/2/01-2022_E.pdf	01/2022
lk_acts	2021-12-10-2021-12-10-30-2021-ta	2021-12-10-30-2021-ta	2021-12-10	Appropriation Act	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/12/30-2021_T.pdf	30/2021
lk_acts	2021-12-10-2021-12-10-30-2021-si	2021-12-10-30-2021-si	2021-12-10	Appropriation Act	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/12/30-2021_S.pdf	30/2021
lk_acts	2021-12-10-2021-12-10-30-2021-en	2021-12-10-30-2021-en	2021-12-10	Appropriation Act	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/12/30-2021_E.pdf	30/2021
lk_acts	2021-11-17-2021-11-17-29-2021-ta	2021-11-17-29-2021-ta	2021-11-17	Termination of Employment of Workmen (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/11/29-2021_T.pdf	29/2021
lk_acts	2021-11-17-2021-11-17-29-2021-si	2021-11-17-29-2021-si	2021-11-17	Termination of Employment of Workmen (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/11/29-2021_S.pdf	29/2021
lk_acts	2021-11-17-2021-11-17-29-2021-en	2021-11-17-29-2021-en	2021-11-17	Termination of Employment of Workmen (Special Provisions) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/11/29-2021_E.pdf	29/2021
lk_acts	2021-11-17-2021-11-17-28-2021-ta	2021-11-17-28-2021-ta	2021-11-17	Minimum Retirement Age of Workers	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/11/28-2021_T.pdf	28/2021
lk_acts	2021-11-17-2021-11-17-28-2021-si	2021-11-17-28-2021-si	2021-11-17	Minimum Retirement Age of Workers	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/11/28-2021_S.pdf	28/2021
lk_acts	2021-11-17-2021-11-17-28-2021-en	2021-11-17-28-2021-en	2021-11-17	Minimum Retirement Age of Workers	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/11/28-2021_E.pdf	28/2021
lk_acts	2021-11-12-2021-11-12-27-2021-ta	2021-11-12-27-2021-ta	2021-11-12	Immigrants and Emigrants (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/11/27-2021_T.pdf	27/2021
lk_acts	2021-11-12-2021-11-12-27-2021-si	2021-11-12-27-2021-si	2021-11-12	Immigrants and Emigrants (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/11/27-2021_S.pdf	27/2021
lk_acts	2021-11-12-2021-11-12-27-2021-en	2021-11-12-27-2021-en	2021-11-12	Immigrants and Emigrants (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/11/27-2021_E.pdf	27/2021
lk_acts	2021-11-12-2021-11-12-26-2021-ta	2021-11-12-26-2021-ta	2021-11-12	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/11/26-2021_T.pdf	26/2021
lk_acts	2021-11-12-2021-11-12-26-2021-si	2021-11-12-26-2021-si	2021-11-12	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/11/26-2021_S.pdf	26/2021
lk_acts	2021-11-12-2021-11-12-26-2021-en	2021-11-12-26-2021-en	2021-11-12	Appropriation (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/11/26-2021_E.pdf	26/2021
lk_acts	2021-10-26-2021-10-26-25-2021-ta	2021-10-26-25-2021-ta	2021-10-26	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/10/25-2021_T.pdf	25/2021
lk_acts	2021-10-26-2021-10-26-25-2021-si	2021-10-26-25-2021-si	2021-10-26	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/10/25-2021_S.pdf	25/2021
lk_acts	2021-10-26-2021-10-26-25-2021-en	2021-10-26-25-2021-en	2021-10-26	Penal Code (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/10/25-2021_E.pdf	25/2021
lk_acts	2021-10-26-2021-10-26-24-2021-ta	2021-10-26-24-2021-ta	2021-10-26	Youthful Offenders (Training Schools) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/10/24-2021_T.pdf	24/2021
lk_acts	2021-10-26-2021-10-26-24-2021-si	2021-10-26-24-2021-si	2021-10-26	Youthful Offenders (Training Schools) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/10/24-2021_S.pdf	24/2021
lk_acts	2021-10-26-2021-10-26-24-2021-en	2021-10-26-24-2021-en	2021-10-26	Youthful Offenders (Training Schools) (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/10/24-2021_E.pdf	24/2021
lk_acts	2021-10-13-2021-10-13-23-2021-ta	2021-10-13-23-2021-ta	2021-10-13	Employees Provident Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	ta	https://documents.gov.lk/view/acts/2021/10/23-2021_T.pdf	23/2021
lk_acts	2021-10-13-2021-10-13-23-2021-si	2021-10-13-23-2021-si	2021-10-13	Employees Provident Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	si	https://documents.gov.lk/view/acts/2021/10/23-2021_S.pdf	23/2021
lk_acts	2021-10-13-2021-10-13-23-2021-en	2021-10-13-23-2021-en	2021-10-13	Employees Provident Fund (Amendment)	https://documents.gov.lk/view/acts/acts_2021.html	en	https://documents.gov.lk/view/acts/2021/10/23-2021_E.pdf	23/2021
