doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-38-si	2024-12-04-2413-38-si	2024-12-04	Audit Service Commission - National Audit Act. No. 19 of 2018	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-38_S.pdf	2413/38
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-38-en	2024-12-04-2413-38-en	2024-12-04	Audit Service Commission - National Audit Act. No. 19 of 2018	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-38_E.pdf	2413/38
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-37-ta	2024-12-04-2413-37-ta	2024-12-04	Imports and Exports Control Department - Imports and Exports Control Act. No. 1 of 1969, Amended Extra Gazette No. 2312/77, Dated January 01, 2023 further Amended	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-37_T.pdf	2413/37
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-37-si	2024-12-04-2413-37-si	2024-12-04	Imports and Exports Control Department - Imports and Exports Control Act. No. 1 of 1969, Amended Extra Gazette No. 2312/77, Dated January 01, 2023 further Amended	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-37_S.pdf	2413/37
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-37-en	2024-12-04-2413-37-en	2024-12-04	Imports and Exports Control Department - Imports and Exports Control Act. No. 1 of 1969, Amended Extra Gazette No. 2312/77, Dated January 01, 2023 further Amended	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-37_E.pdf	2413/37
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-36-ta	2024-12-04-2413-36-ta	2024-12-04	Land Title Settlement Department - Talakolahena, Nikaweratiya D/S Division, Kurunegala District - Cad. Map No. 420042 (24/0358)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-36_T.pdf	2413/36
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-36-si	2024-12-04-2413-36-si	2024-12-04	Land Title Settlement Department - Talakolahena, Nikaweratiya D/S Division, Kurunegala District - Cad. Map No. 420042 (24/0358)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-36_S.pdf	2413/36
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-36-en	2024-12-04-2413-36-en	2024-12-04	Land Title Settlement Department - Talakolahena, Nikaweratiya D/S Division, Kurunegala District - Cad. Map No. 420042 (24/0358)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-36_E.pdf	2413/36
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-35-ta	2024-12-04-2413-35-ta	2024-12-04	Land Settlement Department - Dewarammulla, Pallepola D/S Division, Matale District - Cad. Map No.310008 (24/0372)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-35_T.pdf	2413/35
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-35-si	2024-12-04-2413-35-si	2024-12-04	Land Settlement Department - Dewarammulla, Pallepola D/S Division, Matale District - Cad. Map No.310008 (24/0372)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-35_S.pdf	2413/35
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-35-en	2024-12-04-2413-35-en	2024-12-04	Land Settlement Department - Dewarammulla, Pallepola D/S Division, Matale District - Cad. Map No.310008 (24/0372)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-35_E.pdf	2413/35
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-34-ta	2024-12-04-2413-34-ta	2024-12-04	Land Settlement Department - Danawalagama, Neluwa, D/S Division, Galle District - Cad. Map No.810653 (24/0686)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-34_T.pdf	2413/34
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-34-si	2024-12-04-2413-34-si	2024-12-04	Land Settlement Department - Danawalagama, Neluwa, D/S Division, Galle District - Cad. Map No.810653 (24/0686)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-34_S.pdf	2413/34
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-34-en	2024-12-04-2413-34-en	2024-12-04	Land Settlement Department - Danawalagama, Neluwa, D/S Division, Galle District - Cad. Map No.810653 (24/0686)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-34_E.pdf	2413/34
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-33-ta	2024-12-04-2413-33-ta	2024-12-04	Land Settlement Department - Kiribathkumbura, Yatinuwara, D/S Division, Kandy District - Cad. Map No. 320552	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-33_T.pdf	2413/33
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-33-si	2024-12-04-2413-33-si	2024-12-04	Land Settlement Department - Kiribathkumbura, Yatinuwara, D/S Division, Kandy District - Cad. Map No. 320552	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-33_S.pdf	2413/33
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-33-en	2024-12-04-2413-33-en	2024-12-04	Land Settlement Department - Kiribathkumbura, Yatinuwara, D/S Division, Kandy District - Cad. Map No. 320552	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-33_E.pdf	2413/33
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-32-ta	2024-12-04-2413-32-ta	2024-12-04	2413/32	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-32_T.pdf	2413/32
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-32-si	2024-12-04-2413-32-si	2024-12-04	2413/32	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-32_S.pdf	2413/32
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-32-en	2024-12-04-2413-32-en	2024-12-04	2413/32	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-32_E.pdf	2413/32
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-31-ta	2024-12-04-2413-31-ta	2024-12-04	Election Commission - Elpitiya Pradeshiya Sabha - 2024 Filling at a Vacancy in the Office of Chairman Under Section 66B (2)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-31_T.pdf	2413/31
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-31-si	2024-12-04-2413-31-si	2024-12-04	Election Commission - Elpitiya Pradeshiya Sabha - 2024 Filling at a Vacancy in the Office of Chairman Under Section 66B (2)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-31_S.pdf	2413/31
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-31-en	2024-12-04-2413-31-en	2024-12-04	Election Commission - Elpitiya Pradeshiya Sabha - 2024 Filling at a Vacancy in the Office of Chairman Under Section 66B (2)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-31_E.pdf	2413/31
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-30-ta	2024-12-04-2413-30-ta	2024-12-04	Election Commission - Elpitiya Pradeshiya Sabha - 2024 Filling at a Vacancy in the Office of Member Under Section 66A (1)(a)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-30_T.pdf	2413/30
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-30-si	2024-12-04-2413-30-si	2024-12-04	Election Commission - Elpitiya Pradeshiya Sabha - 2024 Filling at a Vacancy in the Office of Member Under Section 66A (1)(a)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-30_S.pdf	2413/30
lk_extraordinary_gazettes_2020s	2024-12-04-2024-12-04-2413-30-en	2024-12-04-2413-30-en	2024-12-04	Election Commission - Elpitiya Pradeshiya Sabha - 2024 Filling at a Vacancy in the Office of Member Under Section 66A (1)(a)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-30_E.pdf	2413/30
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-29-ta	2024-12-03-2413-29-ta	2024-12-03	Land Title Settlement Department - Uggalkathota, Balangoda D/S Division, Ratnapura District Cad. Map No. 620016 (24/0657)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-29_T.pdf	2413/29
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-29-si	2024-12-03-2413-29-si	2024-12-03	Land Title Settlement Department - Uggalkathota, Balangoda D/S Division, Ratnapura District Cad. Map No. 620016 (24/0657)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-29_S.pdf	2413/29
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-29-en	2024-12-03-2413-29-en	2024-12-03	Land Title Settlement Department - Uggalkathota, Balangoda D/S Division, Ratnapura District Cad. Map No. 620016 (24/0657)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-29_E.pdf	2413/29
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-28-ta	2024-12-03-2413-28-ta	2024-12-03	Land Title Settlement Department - Pahala Makandura, Pannala D/S Division, Kurunegala District Cad. Map No. 420500 (24/0334)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-28_T.pdf	2413/28
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-28-si	2024-12-03-2413-28-si	2024-12-03	Land Title Settlement Department - Pahala Makandura, Pannala D/S Division, Kurunegala District Cad. Map No. 420500 (24/0334)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-28_S.pdf	2413/28
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-28-en	2024-12-03-2413-28-en	2024-12-03	Land Title Settlement Department - Pahala Makandura, Pannala D/S Division, Kurunegala District Cad. Map No. 420500 (24/0334)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-28_E.pdf	2413/28
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-27-ta	2024-12-03-2413-27-ta	2024-12-03	Land Title Settlement Department - Kumbuka, Horana D/S Division, Kalutara District Cad. Map No. 530175 (24/0601)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-27_T.pdf	2413/27
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-27-si	2024-12-03-2413-27-si	2024-12-03	Land Title Settlement Department - Kumbuka, Horana D/S Division, Kalutara District Cad. Map No. 530175 (24/0601)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-27_S.pdf	2413/27
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-27-en	2024-12-03-2413-27-en	2024-12-03	Land Title Settlement Department - Kumbuka, Horana D/S Division, Kalutara District Cad. Map No. 530175 (24/0601)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-27_E.pdf	2413/27
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-26-ta	2024-12-03-2413-26-ta	2024-12-03	Land Title Settlement Department - Mallanada, Kathmale D/S Division, Nuwara - Eliya District Cad. Map No. 330300 (24/0818)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-26_T.pdf	2413/26
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-26-si	2024-12-03-2413-26-si	2024-12-03	Land Title Settlement Department - Mallanada, Kathmale D/S Division, Nuwara - Eliya District Cad. Map No. 330300 (24/0818)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-26_S.pdf	2413/26
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-26-en	2024-12-03-2413-26-en	2024-12-03	Land Title Settlement Department - Mallanada, Kathmale D/S Division, Nuwara - Eliya District Cad. Map No. 330300 (24/0818)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-26_E.pdf	2413/26
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-25-ta	2024-12-03-2413-25-ta	2024-12-03	Presidential Secretariat - Appointed the Persons as Secretariats to Ministers	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-25_T.pdf	2413/25
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-25-si	2024-12-03-2413-25-si	2024-12-03	Presidential Secretariat - Appointed the Persons as Secretariats to Ministers	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-25_S.pdf	2413/25
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-25-en	2024-12-03-2413-25-en	2024-12-03	Presidential Secretariat - Appointed the Persons as Secretariats to Ministers	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-25_E.pdf	2413/25
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-24-ta	2024-12-03-2413-24-ta	2024-12-03	Land Acquisition - 1.) Continum and radar Station of waruna Institution of the department of Cost Conservation - Modara, Moratuwa. 2.) Egodauyana Police Station, Waste water Recyling Preject Angulanc.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-24_T.pdf	2413/24
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-24-si	2024-12-03-2413-24-si	2024-12-03	Land Acquisition - 1.) Continum and radar Station of waruna Institution of the department of Cost Conservation - Modara, Moratuwa. 2.) Egodauyana Police Station, Waste water Recyling Preject Angulanc.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-24_S.pdf	2413/24
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-24-en	2024-12-03-2413-24-en	2024-12-03	Land Acquisition - 1.) Continum and radar Station of waruna Institution of the department of Cost Conservation - Modara, Moratuwa. 2.) Egodauyana Police Station, Waste water Recyling Preject Angulanc.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-24_E.pdf	2413/24
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-23-ta	2024-12-03-2413-23-ta	2024-12-03	Land Acquisition - Kirioya Elephnt Pass Development Project, Elahera, Kiriaya Mookalana, polathuwadi Kirioya Garden Aththaragallewa Junction Olonnaruwa District.  D/S Division, Colombo District, Angoda, Colombo District.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-23_T.pdf	2413/23
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-23-si	2024-12-03-2413-23-si	2024-12-03	Land Acquisition - Kirioya Elephnt Pass Development Project, Elahera, Kiriaya Mookalana, polathuwadi Kirioya Garden Aththaragallewa Junction Olonnaruwa District.  D/S Division, Colombo District, Angoda, Colombo District.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-23_S.pdf	2413/23
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-23-en	2024-12-03-2413-23-en	2024-12-03	Land Acquisition - Kirioya Elephnt Pass Development Project, Elahera, Kiriaya Mookalana, polathuwadi Kirioya Garden Aththaragallewa Junction Olonnaruwa District.  D/S Division, Colombo District, Angoda, Colombo District.	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-23_E.pdf	2413/23
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-22-ta	2024-12-03-2413-22-ta	2024-12-03	Land Title Settlement Department - Malwatta, Attanagalla D/S Division, Gampaha District - Cad. Map No.510645 (24/0653)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-22_T.pdf	2413/22
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-22-si	2024-12-03-2413-22-si	2024-12-03	Land Title Settlement Department - Malwatta, Attanagalla D/S Division, Gampaha District - Cad. Map No.510645 (24/0653)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-22_S.pdf	2413/22
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-22-en	2024-12-03-2413-22-en	2024-12-03	Land Title Settlement Department - Malwatta, Attanagalla D/S Division, Gampaha District - Cad. Map No.510645 (24/0653)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-22_E.pdf	2413/22
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-21-ta	2024-12-03-2413-21-ta	2024-12-03	Land Title Settlement Department - Enamaluwa, Dambulla D/S Division, Matale District - Cad. Map No.310009 (24/0566)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	ta	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-21_T.pdf	2413/21
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-21-si	2024-12-03-2413-21-si	2024-12-03	Land Title Settlement Department - Enamaluwa, Dambulla D/S Division, Matale District - Cad. Map No.310009 (24/0566)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	si	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-21_S.pdf	2413/21
lk_extraordinary_gazettes_2020s	2024-12-03-2024-12-03-2413-21-en	2024-12-03-2413-21-en	2024-12-03	Land Title Settlement Department - Enamaluwa, Dambulla D/S Division, Matale District - Cad. Map No.310009 (24/0566)	https://documents.gov.lk/view/extra-gazettes/egz_2024.html	en	https://documents.gov.lk/view/extra-gazettes/2024/12/2413-21_E.pdf	2413/21
