doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-21-en	2025-11-19-2463-21-en	2025-11-19	Land Title Settle Dept - Ampitiya and Ulapanegama,  D/S/D, Ganga Ihala korale D/S/D, Kandy District  (25/1200137)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-21_E.pdf	2463/21
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-20-ta	2025-11-19-2463-20-ta	2025-11-19	Land Title Settle Dept - Rajanganaya yaya 1, Rajanganaya D/S/D, Anuradhapura  (25/1200131)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-20_T.pdf	2463/20
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-20-si	2025-11-19-2463-20-si	2025-11-19	Land Title Settle Dept - Rajanganaya yaya 1, Rajanganaya D/S/D, Anuradhapura  (25/1200131)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-20_S.pdf	2463/20
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-20-en	2025-11-19-2463-20-en	2025-11-19	Land Title Settle Dept - Rajanganaya yaya 1, Rajanganaya D/S/D, Anuradhapura  (25/1200131)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-20_E.pdf	2463/20
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-19-ta	2025-11-19-2463-19-ta	2025-11-19	Land Title Settle Dept - Mangalapura, Wanathawilluwa D/S/D, Puttalam  (25/1200138)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-19_T.pdf	2463/19
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-19-si	2025-11-19-2463-19-si	2025-11-19	Land Title Settle Dept - Mangalapura, Wanathawilluwa D/S/D, Puttalam  (25/1200138)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-19_S.pdf	2463/19
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-19-en	2025-11-19-2463-19-en	2025-11-19	Land Title Settle Dept - Mangalapura, Wanathawilluwa D/S/D, Puttalam  (25/1200138)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-19_E.pdf	2463/19
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-18-ta	2025-11-19-2463-18-ta	2025-11-19	Land Title Settle Dept -Pahala Kendaketiya,Angunukolapalassa D/S/D, HambantotaDistrict (25/1200143)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-18_T.pdf	2463/18
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-18-si	2025-11-19-2463-18-si	2025-11-19	Land Title Settle Dept -Pahala Kendaketiya,Angunukolapalassa D/S/D, HambantotaDistrict (25/1200143)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-18_S.pdf	2463/18
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-18-en	2025-11-19-2463-18-en	2025-11-19	Land Title Settle Dept -Pahala Kendaketiya,Angunukolapalassa D/S/D, HambantotaDistrict (25/1200143)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-18_E.pdf	2463/18
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-17-ta	2025-11-19-2463-17-ta	2025-11-19	Land Title Settle Dept -Kidawaramkulama,Medawachchiya D/S/D, Anuradhapura District (25/1200135)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-17_T.pdf	2463/17
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-17-si	2025-11-19-2463-17-si	2025-11-19	Land Title Settle Dept -Kidawaramkulama,Medawachchiya D/S/D, Anuradhapura District (25/1200135)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-17_S.pdf	2463/17
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-17-en	2025-11-19-2463-17-en	2025-11-19	Land Title Settle Dept -Kidawaramkulama,Medawachchiya D/S/D, Anuradhapura District (25/1200135)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-17_E.pdf	2463/17
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-16-si	2025-11-19-2463-16-si	2025-11-19	Land Title Settle Dept -Wellangiriya, Bingiriya D/S/D, Kurunegala District (25/1200136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-16_S.pdf	2463/16
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-16-en	2025-11-19-2463-16-en	2025-11-19	Land Title Settle Dept -Wellangiriya, Bingiriya D/S/D, Kurunegala District (25/1200136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-16_E.pdf	2463/16
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-15-ta	2025-11-19-2463-15-ta	2025-11-19	Land Title Settle Dept -karagahagedara, Panduwasnuwara West D/S/D, Kurunegala District (25/1200133)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-15_T.pdf	2463/15
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-15-si	2025-11-19-2463-15-si	2025-11-19	Land Title Settle Dept -karagahagedara, Panduwasnuwara West D/S/D, Kurunegala District (25/1200133)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-15_S.pdf	2463/15
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-15-en	2025-11-19-2463-15-en	2025-11-19	Land Title Settle Dept -karagahagedara, Panduwasnuwara West D/S/D, Kurunegala District (25/1200133)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-15_E.pdf	2463/15
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-14-ta	2025-11-19-2463-14-ta	2025-11-19	Land Title Settle Dept -Pallegaladebokka, Minipe D/S/D, Kandy District (25/1200141)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-14_T.pdf	2463/14
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-14-si	2025-11-19-2463-14-si	2025-11-19	Land Title Settle Dept -Pallegaladebokka, Minipe D/S/D, Kandy District (25/1200141)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-14_S.pdf	2463/14
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-14-en	2025-11-19-2463-14-en	2025-11-19	Land Title Settle Dept -Pallegaladebokka, Minipe D/S/D, Kandy District (25/1200141)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-14_E.pdf	2463/14
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-ta	2025-11-19-2463-13-ta	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_T.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-si	2025-11-19-2463-13-si	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_S.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-en	2025-11-19-2463-13-en	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_E.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-ta	2025-11-18-2463-12-ta	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_T.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-si	2025-11-18-2463-12-si	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_S.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-en	2025-11-18-2463-12-en	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_E.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-ta	2025-11-18-2463-11-ta	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_T.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-si	2025-11-18-2463-11-si	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_S.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-11-en	2025-11-18-2463-11-en	2025-11-18	Land Acquisition - Deraniyagala, Deraniyagala D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-11_E.pdf	2463/11
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-ta	2025-11-18-2463-10-ta	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_T.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-si	2025-11-18-2463-10-si	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_S.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-en	2025-11-18-2463-10-en	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_E.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-09-si	2025-11-18-2463-09-si	2025-11-18	Ministry of Labour - Industrial Dispute between B.A. Weerasinghe and Sri Lanka transport Board H.G. Rathnayake and Sri Lanka transport Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-09_S.pdf	2463/09
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-08-si	2025-11-18-2463-08-si	2025-11-18	Land Acquisition - Galgoda Gammedda, Bentota D/S/D, Galle District Nayapamula, Badddegama D/S/D, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-08_S.pdf	2463/08
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-08-en	2025-11-18-2463-08-en	2025-11-18	Land Acquisition - Galgoda Gammedda, Bentota D/S/D, Galle District Nayapamula, Badddegama D/S/D, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-08_E.pdf	2463/08
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-ta	2025-11-17-2463-07-ta	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_T.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-si	2025-11-17-2463-07-si	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_S.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-en	2025-11-17-2463-07-en	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_E.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-ta	2025-11-17-2463-06-ta	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_T.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-si	2025-11-17-2463-06-si	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_S.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-en	2025-11-17-2463-06-en	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_E.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-ta	2025-11-17-2463-05-ta	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_T.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-si	2025-11-17-2463-05-si	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_S.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-en	2025-11-17-2463-05-en	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_E.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-ta	2025-11-17-2463-04-ta	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_T.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-si	2025-11-17-2463-04-si	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_S.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-en	2025-11-17-2463-04-en	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_E.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-ta	2025-11-17-2463-03-ta	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_T.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-si	2025-11-17-2463-03-si	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_S.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-en	2025-11-17-2463-03-en	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_E.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-ta	2025-11-17-2463-02-ta	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_T.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-si	2025-11-17-2463-02-si	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_S.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-en	2025-11-17-2463-02-en	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_E.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-ta	2025-11-17-2463-01-ta	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_T.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-si	2025-11-17-2463-01-si	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_S.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-en	2025-11-17-2463-01-en	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_E.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-ta	2025-11-15-2462-44-ta	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_T.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-si	2025-11-15-2462-44-si	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_S.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-en	2025-11-15-2462-44-en	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_E.pdf	2462/44
